== CREATE
CREATE TABLE clientes
(
  id_cliente int PRIMARY KEY,
  nome_cliente varchar(40) NOT NULL,
  email varchar(40) NOT NULL
);

CREATE TABLE lojas
(
  id_loja int PRIMARY KEY,
  nome_loja varchar(40) NOT NULL,
  uf varchar(2) NOT NULL
);

CREATE TABLE produtos
(
  id_produto int PRIMARY KEY,
  nome_produto varchar(40) NOT NULL,
  cliente int NOT NULL,
  loja int NOT NULL,
  FOREIGN KEY (cliente) REFERENCES cliente(id_cliente),
  FOREIGN KEY (loja) REFERENCES loja(id_loja)
);
==INCLUDES CLIENTES
INSERT INTO clientes (id_cliente, nome_cliente, email) 
VALUES 
  (1, 'Alice Campos', 'alice.campos@email.com'),
  (2, 'Bruno Henrique', 'bruno.h@email.com.br'),
  (3, 'Camila Rocha', 'camila.rocha@provedor.com'),
  (4, 'Daniel Machado', 'daniel.machado@email.com'),
  (5, 'Eduarda Nunes', 'eduarda.nunes@email.com.br'),
  (6, 'Felipe Costa', 'felipe.costa@email.com'),
  (7, 'Gabriela Pereira', 'gabi.pereira@provedor.com'),
  (8, 'Hugo Martins', 'hugo.martins@email.com.br'),
  (9, 'Isabela Ribeiro', 'isa.ribeiro@email.com'),
  (10, 'João Vitor Mendes', 'jv.mendes@email.com.br'),
  (11, 'Karina Silva', 'karina.silva@provedor.com'),
  (12, 'Leonardo Santos', 'leo.santos@email.com'),
  (13, 'Marcelo Moraes', 'marcelo.moraes@email.com.br'),
  (14, 'Natália Gomes', 'nat.gomes@email.com'),
  (15, 'Otávio Castro', 'otavio.castro@provedor.com'),
  (16, 'Paula Azevedo', 'paula.azevedo@email.com.br'),
  (17, 'Ricardo Barros', 'ricardo.barros@email.com'),
  (18, 'Rafael Teixeira', 'rafael.teixeira@email.com.br'),
  (19, 'Sofia Monteiro', 'sofia.monteiro@provedor.com'),
  (20, 'Thiago Assis', 'thiago.assis@email.com');
==INCLUDES LOJAS
INSERT INTO lojas (id_loja, nome_loja, uf) 
VALUES 
  (1, 'MC Donalds - Canoas, Centro', 'RS'),
  (37, 'Picolé de Uva', 17, 8),
  (38, 'Sundae Caramelo', 18, 8),
  (39, 'Milkshake Morango', 19, 8),
  (40, 'Pote Flocos 1,5L', 20, 8),

  -- Loja 9: Subway (Gravataí)
  (41, 'Frango Teriyaki 15cm', 1, 9),
  (42, 'Baratíssimo de Frango', 2, 9),
  (43, 'BMT 30cm', 3, 9),
  (44, 'Cookie Gotas Chocolate', 4, 9),
  (45, 'Refrigerante Refil', 5, 9),

  -- Loja 10: Nike (São Leopoldo)
  (46, 'Tênis Air Max', 6, 10),
  (47, 'Camiseta Dri-FIT', 7, 10),
  (48, 'Calça de Moletom', 8, 10),
  (49, 'Meias Esportivas Cano Alto', 9, 10),
  (50, 'Bola de Futebol Campo', 10, 10),

  -- Loja 11: Adidas (São Leopoldo)
  (51, 'Tênis Ultraboost', 11, 11),
  (52, 'Jaqueta Corta Vento', 12, 11),
  (53, 'Mochila Esportiva', 13, 11),
  (54, 'Shorts de Corrida', 14, 11),
  (55, 'Boné Logo Adidas', 15, 11),

  -- Loja 12: NewBalance (São Leopoldo)
  (56, 'Tênis 574 Casual', 16, 12),
  (57, 'Tênis 1080 Corrida', 17, 12),
  (58, 'Camiseta de Corrida', 18, 12),
  (59, 'Top Esportivo Feminino', 19, 12),
  (60, 'Viseira Ajustável', 20, 12),

  -- Loja 13: São João (Novo Hamburgo)
  (61, 'Dipirona 500mg', 1, 13),
  (62, 'Shampoo Anticaspa Clear', 2, 13),
  (63, 'Desodorante Rexona', 3, 13),
  (64, 'Sabonete Líquido Dove', 4, 13),
  (65, 'Fralda Pampers M', 5, 13),

  -- Loja 14: Panvel (Novo Hamburgo)
  (66, 'Vitamina C Efervescente', 6, 14),
  (67, 'Protetor Solar FPS 50', 7, 14),
  (68, 'Hidratante Corporal Corporal', 8, 14),
  (69, 'Escova de Dentes Macia', 9, 14),
  (70, 'Absorvente Noturno', 10, 14),

  -- Loja 15: Droga Raia (Novo Hamburgo)
  (71, 'Paracetamol 750mg', 11, 15),
  (72, 'Creme Dental Colgate', 12, 15),
  (73, 'Álcool em Gel 70%', 13, 15),
  (74, 'Curativos Band-Aid', 14, 15),
  (75, 'Soro Fisiológico 500ml', 15, 15),

  -- Loja 16: Caça e Pesca (Nova Santa Rita)
  (76, 'Vara de Pesca Carbono', 16, 16),
  (77, 'Isca Artificial Sapinho', 17, 16),
  (78, 'Barraca Camping 4 Pessoas', 18, 16),
  (79, 'Canivete Suíço 12 Funções', 19, 16),
  (80, 'Lanterna de Cabeça LED', 20, 16),

  -- Loja 17: Petlove (Nova Santa Rita)
  (81, 'Ração Golden Cães 15kg', 1, 17),
  (82, 'Coleira Anti-pulgas', 2, 17),
  (83, 'Brinquedo Osso Borracha', 3, 17),
  (84, 'Petisco Bifinho Sabor Carne', 4, 17),
  (85, 'Areia Higiênica Gatos 4kg', 5, 17);
